2025.08.05 10:35:03.598,Terminal,Equiti Securities MetaTrader 5 Terminal x64 build 5200 started for Equiti Securities Currencies Brokers L.L.C
2025.08.05 10:47:35.337,Experts,"expert signalprocessor (GBPAUD.sd,H1) removed"
2025.08.05 10:47:39.274,Experts,"expert signalprocessor (GBPAUD.sd,H1) loaded successfully"
2025.08.05 10:47:47.897,Trades,'963254': market sell 0.38 EURJPY.sd sl: 170.760 tp: 169.250
2025.08.05 10:47:47.904,Trades,'963254': accepted market sell 0.38 EURJPY.sd sl: 170.760 tp: 169.250
2025.08.05 10:47:47.904,Trades,'963254': deal #50632850 sell 0.38 EURJPY.sd at 170.377 done (based on order #52526535)
2025.08.05 10:47:47.908,Trades,'963254': order #52526535 sell 0.38 / 0.38 EURJPY.sd at 170.377 done in 10.392 ms
2025.08.05 10:47:47.912,Trades,'963254': market sell 1.38 GBPJPY.sd sl: 196.250 tp: 194.740
2025.08.05 10:47:47.919,Trades,'963254': accepted market sell 1.38 GBPJPY.sd sl: 196.250 tp: 194.740
2025.08.05 10:47:47.919,Trades,'963254': deal #50632851 sell 1.38 GBPJPY.sd at 196.144 done (based on order #52526536)
2025.08.05 10:47:47.919,Trades,'963254': order #52526536 sell 1.38 / 1.38 GBPJPY.sd at 196.144 done in 7.094 ms
2025.08.05 10:47:47.920,Trades,'963254': market sell 0.62 USDCAD.sd sl: 1.38260 tp: 1.37260
2025.08.05 10:47:47.926,Trades,'963254': accepted market sell 0.62 USDCAD.sd sl: 1.38260 tp: 1.37260
2025.08.05 10:47:47.927,Trades,'963254': deal #50632852 sell 0.62 USDCAD.sd at 1.38041 done (based on order #52526537)
2025.08.05 10:47:47.928,Trades,'963254': order #52526537 sell 0.62 / 0.62 USDCAD.sd at 1.38041 done in 8.797 ms
2025.08.05 10:47:47.930,Trades,'963254': market sell 0.43 USDJPY.sd sl: 147.930 tp: 146.420
2025.08.05 10:47:47.938,Trades,'963254': accepted market sell 0.43 USDJPY.sd sl: 147.930 tp: 146.420
2025.08.05 10:47:47.939,Trades,'963254': deal #50632853 sell 0.43 USDJPY.sd at 147.589 done (based on order #52526538)
2025.08.05 10:47:47.940,Trades,'963254': order #52526538 sell 0.43 / 0.43 USDJPY.sd at 147.589 done in 10.814 ms
2025.08.05 10:47:47.940,Trades,'963254': market buy 0.15 XAUUSD.sd sl: 3350.00 tp: 3395.00
2025.08.05 10:47:47.947,Trades,'963254': accepted market buy 0.15 XAUUSD.sd sl: 3350.00 tp: 3395.00
2025.08.05 10:47:47.947,Trades,'963254': deal #50632854 buy 0.15 XAUUSD.sd at 3356.55 done (based on order #52526539)
2025.08.05 10:47:47.947,Trades,'963254': order #52526539 buy 0.15 / 0.15 XAUUSD.sd at 3356.55 done in 6.929 ms
2025.08.05 10:51:22.087,Trades,'963254': market buy 0.29 EURGBP.sd sl: 0.86610 tp: 0.87350
2025.08.05 10:51:22.099,Trades,'963254': accepted market buy 0.29 EURGBP.sd sl: 0.86610 tp: 0.87350
2025.08.05 10:51:22.100,Trades,'963254': deal #50633235 buy 0.29 EURGBP.sd at 0.86865 done (based on order #52526907)
2025.08.05 10:51:22.102,Trades,'963254': order #52526907 buy 0.29 / 0.29 EURGBP.sd at 0.86865 done in 18.911 ms
2025.08.05 11:11:18.743,Trades,'963254': market buy 0.05 XPTUSD.sd sl: 1300.00 tp: 1360.00
2025.08.05 11:11:18.758,Trades,'963254': accepted market buy 0.05 XPTUSD.sd sl: 1300.00 tp: 1360.00
2025.08.05 11:11:18.764,Trades,'963254': deal #50636883 buy 0.05 XPTUSD.sd at 1319.96 done (based on order #52530536)
2025.08.05 11:11:18.773,Trades,'963254': order #52530536 buy 0.05 / 0.05 XPTUSD.sd at 1319.96 done in 48.609 ms
2025.08.05 11:34:06.745,Trades,'963254': deal #50639284 sell 0.15 XAUUSD.sd at 3350.00 done (based on order #52532896)
2025.08.05 11:38:57.709,Trades,'963254': market buy 0.32 EURUSD.sd sl: 1.15000 tp: 1.15900
2025.08.05 11:38:57.725,Trades,'963254': accepted market buy 0.32 EURUSD.sd sl: 1.15000 tp: 1.15900
2025.08.05 11:38:57.725,Trades,'963254': deal #50639788 buy 0.32 EURUSD.sd at 1.15305 done (based on order #52533397)
2025.08.05 11:38:57.728,Trades,'963254': order #52533397 buy 0.32 / 0.32 EURUSD.sd at 1.15305 done in 32.314 ms
2025.08.05 11:49:02.116,Trades,"'963254': market buy 0.38 EURJPY.sd, close #52526535 sell 0.38 EURJPY.sd 170.377"
2025.08.05 11:49:02.134,Trades,"'963254': accepted market buy 0.38 EURJPY.sd, close #52526535 sell 0.38 EURJPY.sd 170.377"
2025.08.05 11:49:02.134,Trades,'963254': deal #50641326 buy 0.38 EURJPY.sd at 170.321 done (based on order #52534928)
2025.08.05 11:49:02.152,Trades,'963254': order #52534928 buy 0.38 / 0.38 EURJPY.sd at 170.321 done in 51.314 ms
2025.08.05 11:49:02.159,Trades,'963254': market sell 0.31 EURJPY.sd sl: 170.760 tp: 169.250
2025.08.05 11:49:02.167,Trades,'963254': accepted market sell 0.31 EURJPY.sd sl: 170.760 tp: 169.250
2025.08.05 11:49:02.167,Trades,'963254': deal #50641327 sell 0.31 EURJPY.sd at 170.291 done (based on order #52534929)
2025.08.05 11:49:02.168,Trades,'963254': order #52534929 sell 0.31 / 0.31 EURJPY.sd at 170.291 done in 10.933 ms
2025.08.05 11:49:02.169,Trades,"'963254': market buy 1.38 GBPJPY.sd, close #52526536 sell 1.38 GBPJPY.sd 196.144"
2025.08.05 11:49:02.177,Trades,"'963254': accepted market buy 1.38 GBPJPY.sd, close #52526536 sell 1.38 GBPJPY.sd 196.144"
2025.08.05 11:49:02.178,Trades,'963254': deal #50641328 buy 1.38 GBPJPY.sd at 195.995 done (based on order #52534930)
2025.08.05 11:49:02.178,Trades,'963254': order #52534930 buy 1.38 / 1.38 GBPJPY.sd at 195.995 done in 9.110 ms
2025.08.05 11:49:02.178,Trades,'963254': market sell 0.54 GBPJPY.sd sl: 196.250 tp: 194.740
2025.08.05 11:49:02.186,Trades,'963254': accepted market sell 0.54 GBPJPY.sd sl: 196.250 tp: 194.740
2025.08.05 11:49:02.188,Trades,'963254': deal #50641329 sell 0.54 GBPJPY.sd at 195.976 done (based on order #52534931)
2025.08.05 11:49:02.190,Trades,'963254': order #52534931 sell 0.54 / 0.54 GBPJPY.sd at 195.976 done in 11.874 ms
2025.08.05 11:49:02.209,Trades,"'963254': market buy 0.62 USDCAD.sd, close #52526537 sell 0.62 USDCAD.sd 1.38041"
2025.08.05 11:49:02.227,Trades,"'963254': accepted market buy 0.62 USDCAD.sd, close #52526537 sell 0.62 USDCAD.sd 1.38041"
2025.08.05 11:49:02.227,Trades,'963254': deal #50641330 buy 0.62 USDCAD.sd at 1.38032 done (based on order #52534932)
2025.08.05 11:49:02.230,Trades,'963254': order #52534932 buy 0.62 / 0.62 USDCAD.sd at 1.38032 done in 20.930 ms
2025.08.05 11:49:02.232,Trades,'963254': market sell 0.56 USDCAD.sd sl: 1.38260 tp: 1.37260
2025.08.05 11:49:02.251,Trades,'963254': accepted market sell 0.56 USDCAD.sd sl: 1.38260 tp: 1.37260
2025.08.05 11:49:02.254,Trades,'963254': deal #50641331 sell 0.56 USDCAD.sd at 1.38013 done (based on order #52534933)
2025.08.05 11:49:02.272,Trades,'963254': order #52534933 sell 0.56 / 0.56 USDCAD.sd at 1.38013 done in 40.443 ms
2025.08.05 11:49:02.272,Trades,"'963254': market buy 0.43 USDJPY.sd, close #52526538 sell 0.43 USDJPY.sd 147.589"
2025.08.05 11:49:02.288,Trades,"'963254': accepted market buy 0.43 USDJPY.sd, close #52526538 sell 0.43 USDJPY.sd 147.589"
2025.08.05 11:49:02.290,Trades,'963254': deal #50641332 buy 0.43 USDJPY.sd at 147.657 done (based on order #52534934)
2025.08.05 11:49:02.296,Trades,'963254': order #52534934 buy 0.43 / 0.43 USDJPY.sd at 147.657 done in 23.663 ms
2025.08.05 11:49:02.296,Trades,'963254': market sell 0.51 USDJPY.sd sl: 147.930 tp: 146.420
2025.08.05 11:49:02.309,Trades,'963254': accepted market sell 0.51 USDJPY.sd sl: 147.930 tp: 146.420
2025.08.05 11:49:02.313,Trades,'963254': deal #50641333 sell 0.51 USDJPY.sd at 147.642 done (based on order #52534935)
2025.08.05 11:49:02.317,Trades,'963254': order #52534935 sell 0.51 / 0.51 USDJPY.sd at 147.642 done in 21.221 ms
2025.08.05 11:49:02.318,Trades,"'963254': market sell 0.05 XPTUSD.sd, close #52530536 buy 0.05 XPTUSD.sd 1319.96"
2025.08.05 11:49:02.328,Trades,"'963254': accepted market sell 0.05 XPTUSD.sd, close #52530536 buy 0.05 XPTUSD.sd 1319.96"
2025.08.05 11:49:02.332,Trades,'963254': deal #50641334 sell 0.05 XPTUSD.sd at 1312.64 done (based on order #52534936)
2025.08.05 11:49:02.334,Trades,'963254': order #52534936 sell 0.05 / 0.05 XPTUSD.sd at 1312.64 done in 16.127 ms
2025.08.05 11:49:02.334,Trades,'963254': market buy 0.05 XPTUSD.sd sl: 1300.00 tp: 1360.00
2025.08.05 11:49:02.341,Trades,'963254': accepted market buy 0.05 XPTUSD.sd sl: 1300.00 tp: 1360.00
2025.08.05 11:49:02.342,Trades,'963254': deal #50641335 buy 0.05 XPTUSD.sd at 1319.73 done (based on order #52534937)
2025.08.05 11:49:02.344,Trades,'963254': order #52534937 buy 0.05 / 0.05 XPTUSD.sd at 1319.73 done in 9.866 ms
2025.08.05 11:49:02.345,Trades,'963254': market sell 0.08 XAUUSD.sd sl: 3365.00 tp: 3320.00
2025.08.05 11:49:02.355,Trades,'963254': accepted market sell 0.08 XAUUSD.sd sl: 3365.00 tp: 3320.00
2025.08.05 11:49:02.358,Trades,'963254': deal #50641336 sell 0.08 XAUUSD.sd at 3352.85 done (based on order #52534938)
2025.08.05 11:49:02.365,Trades,'963254': order #52534938 sell 0.08 / 0.08 XAUUSD.sd at 3352.85 done in 20.392 ms
2025.08.05 12:36:29.409,Trades,'963254': deal #50648804 buy 0.08 XAUUSD.sd at 3365.00 done (based on order #52542417)
2025.08.05 13:53:47.630,Trades,'963254': deal #50668545 buy 0.54 GBPJPY.sd at 196.250 done (based on order #52562143)
2025.08.05 14:49:29.506,Network,'963254': scanning network for access points
2025.08.05 14:51:10.245,Network,'963254': scanning network finished
2025.08.05 15:32:02.849,Trades,'963254': deal #50695829 buy 0.31 EURJPY.sd at 170.760 done (based on order #52589288)
2025.08.05 20:49:30.603,Network,'963254': scanning network for access points
2025.08.05 20:51:11.333,Network,'963254': scanning network finished
2025.08.06 02:49:31.468,Network,'963254': scanning network for access points
2025.08.06 02:51:12.098,Network,'963254': scanning network finished
2025.08.06 07:08:38.769,Trades,'963254': market sell 0.25 USDCHF.sd sl: 0.81100 tp: 0.80200
2025.08.06 07:08:38.783,Trades,'963254': accepted market sell 0.25 USDCHF.sd sl: 0.81100 tp: 0.80200
2025.08.06 07:08:38.791,Trades,'963254': deal #50748028 sell 0.25 USDCHF.sd at 0.80795 done (based on order #52641693)
2025.08.06 07:08:38.807,Trades,'963254': order #52641693 sell 0.25 / 0.25 USDCHF.sd at 0.80795 done in 55.874 ms
2025.08.06 07:22:06.101,Trades,'963254': market buy 0.06 XAUUSD.sd sl: 3355.00 tp: 3400.00
2025.08.06 07:22:06.108,Trades,'963254': deal #50749547 buy 0.06 XAUUSD.sd at 3370.02 done (based on order #52643190)
2025.08.06 07:22:06.109,Trades,'963254': accepted market buy 0.06 XAUUSD.sd sl: 3355.00 tp: 3400.00
2025.08.06 07:22:06.110,Trades,'963254': order #52643190 buy 0.06 / 0.06 XAUUSD.sd at 3370.02 done in 9.730 ms
2025.08.06 07:34:36.413,Trades,'963254': market buy 0.21 GBPUSD.sd sl: 1.32460 tp: 1.33870
2025.08.06 07:34:36.420,Trades,'963254': accepted market buy 0.21 GBPUSD.sd sl: 1.32460 tp: 1.33870
2025.08.06 07:34:36.423,Trades,'963254': deal #50750858 buy 0.21 GBPUSD.sd at 1.32914 done (based on order #52644517)
2025.08.06 07:34:36.425,Trades,'963254': order #52644517 buy 0.21 / 0.21 GBPUSD.sd at 1.32914 done in 11.354 ms
2025.08.06 08:49:32.799,Network,'963254': scanning network for access points
2025.08.06 08:51:13.421,Network,'963254': scanning network finished
2025.08.06 10:07:29.997,Trades,'963254': deal #50779582 sell 0.32 EURUSD.sd at 1.15900 done (based on order #52672724)
2025.08.06 12:10:12.995,Trades,'963254': market sell 0.4 EURJPY.sd sl: 171.560 tp: 169.950
2025.08.06 12:10:13.008,Trades,'963254': accepted market sell 0.4 EURJPY.sd sl: 171.560 tp: 169.950
2025.08.06 12:10:13.016,Trades,'963254': deal #50810919 sell 0.4 EURJPY.sd at 171.202 done (based on order #52704100)
2025.08.06 12:10:13.030,Trades,'963254': order #52704100 sell 0.4 / 0.4 EURJPY.sd at 171.202 done in 54.766 ms
2025.08.06 12:10:13.033,Trades,'963254': market sell 0.27 GBPJPY.sd sl: 196.920 tp: 195.420
2025.08.06 12:10:13.039,Trades,'963254': accepted market sell 0.27 GBPJPY.sd sl: 196.920 tp: 195.420
2025.08.06 12:10:13.041,Trades,'963254': deal #50810920 sell 0.27 GBPJPY.sd at 196.395 done (based on order #52704101)
2025.08.06 12:10:13.042,Trades,'963254': order #52704101 sell 0.27 / 0.27 GBPJPY.sd at 196.395 done in 9.522 ms
2025.08.06 12:10:13.044,Trades,"'963254': market sell 0.06 XAUUSD.sd, close #52643190 buy 0.06 XAUUSD.sd 3370.02"
2025.08.06 12:10:13.050,Trades,"'963254': accepted market sell 0.06 XAUUSD.sd, close #52643190 buy 0.06 XAUUSD.sd 3370.02"
2025.08.06 12:10:13.051,Trades,'963254': deal #50810921 sell 0.06 XAUUSD.sd at 3362.65 done (based on order #52704102)
2025.08.06 12:10:13.051,Trades,'963254': order #52704102 sell 0.06 / 0.06 XAUUSD.sd at 3362.65 done in 7.524 ms
2025.08.06 12:10:13.052,Trades,'963254': market buy 0.12 XAUUSD.sd sl: 3355.00 tp: 3400.00
2025.08.06 12:10:13.059,Trades,'963254': accepted market buy 0.12 XAUUSD.sd sl: 3355.00 tp: 3400.00
2025.08.06 12:10:13.060,Trades,'963254': deal #50810922 buy 0.12 XAUUSD.sd at 3362.88 done (based on order #52704103)
2025.08.06 12:10:13.060,Trades,'963254': order #52704103 buy 0.12 / 0.12 XAUUSD.sd at 3362.88 done in 8.318 ms
2025.08.06 14:49:32.906,Network,'963254': scanning network for access points
2025.08.06 14:51:13.577,Network,'963254': scanning network finished
2025.08.06 15:32:07.837,Trades,'963254': deal #50849184 buy 0.4 EURJPY.sd at 171.560 done (based on order #52742112)
2025.08.06 20:37:50.358,Trades,'963254': deal #50892057 buy 0.27 GBPJPY.sd at 196.920 done (based on order #52784433)
2025.08.06 20:49:33.121,Network,'963254': scanning network for access points
2025.08.06 20:51:13.789,Network,'963254': scanning network finished
2025.08.07 02:49:34.401,Network,'963254': scanning network for access points
2025.08.07 02:51:15.031,Network,'963254': scanning network finished
2025.08.07 07:38:59.068,Trades,'963254': deal #50938601 sell 0.29 EURGBP.sd at 0.87350 done (based on order #52830927)
2025.08.07 07:48:22.434,Trades,'963254': deal #50939438 buy 0.56 USDCAD.sd at 1.37260 done (based on order #52831745)
2025.08.07 08:49:34.248,Network,'963254': scanning network for access points
2025.08.07 08:51:14.695,Network,'963254': scanning network finished
2025.08.07 11:00:07.355,Trades,'963254': deal #50966039 sell 0.21 GBPUSD.sd at 1.33870 done (based on order #52858335)
2025.08.07 12:03:57.910,Trades,'963254': market buy 0.31 GBPJPY.sd sl: 197.220 tp: 198.750
2025.08.07 12:03:57.923,Trades,'963254': accepted market buy 0.31 GBPJPY.sd sl: 197.220 tp: 198.750
2025.08.07 12:03:57.932,Trades,'963254': deal #50980300 buy 0.31 GBPJPY.sd at 197.703 done (based on order #52872550)
2025.08.07 12:03:57.947,Trades,'963254': order #52872550 buy 0.31 / 0.31 GBPJPY.sd at 197.703 done in 57.600 ms
2025.08.07 12:03:57.950,Trades,"'963254': market buy 0.25 USDCHF.sd, close #52641693 sell 0.25 USDCHF.sd 0.80795"
2025.08.07 12:03:57.955,Trades,"'963254': accepted market buy 0.25 USDCHF.sd, close #52641693 sell 0.25 USDCHF.sd 0.80795"
2025.08.07 12:03:57.955,Trades,'963254': deal #50980301 buy 0.25 USDCHF.sd at 0.80881 done (based on order #52872551)
2025.08.07 12:03:57.957,Trades,'963254': order #52872551 buy 0.25 / 0.25 USDCHF.sd at 0.80881 done in 8.073 ms
2025.08.07 12:03:57.957,Trades,'963254': market sell 2.6 USDCHF.sd sl: 0.80900 tp: 0.80000
2025.08.07 12:03:57.963,Trades,'963254': accepted market sell 2.6 USDCHF.sd sl: 0.80900 tp: 0.80000
2025.08.07 12:03:57.964,Trades,'963254': deal #50980302 sell 2.6 USDCHF.sd at 0.80868 done (based on order #52872552)
2025.08.07 12:03:57.964,Trades,'963254': order #52872552 sell 2.6 / 2.6 USDCHF.sd at 0.80868 done in 7.311 ms
2025.08.07 12:03:57.966,Trades,'963254': market buy 0.35 EURUSD.sd sl: 1.16140 tp: 1.17190
2025.08.07 12:03:57.972,Trades,'963254': accepted market buy 0.35 EURUSD.sd sl: 1.16140 tp: 1.17190
2025.08.07 12:03:57.973,Trades,'963254': deal #50980303 buy 0.35 EURUSD.sd at 1.16434 done (based on order #52872553)
2025.08.07 12:03:57.973,Trades,'963254': order #52872553 buy 0.35 / 0.35 EURUSD.sd at 1.16434 done in 7.156 ms
2025.08.07 12:04:01.595,Trades,'963254': market sell 0.46 USDCAD.sd sl: 1.37730 tp: 1.36830
2025.08.07 12:04:01.606,Trades,'963254': accepted market sell 0.46 USDCAD.sd sl: 1.37730 tp: 1.36830
2025.08.07 12:04:01.608,Trades,'963254': deal #50980316 sell 0.46 USDCAD.sd at 1.37425 done (based on order #52872566)
2025.08.07 12:04:01.608,Trades,'963254': order #52872566 sell 0.46 / 0.46 USDCAD.sd at 1.37425 done in 13.292 ms
2025.08.07 12:15:04.524,Trades,'963254': deal #50981723 buy 2.6 USDCHF.sd at 0.80900 done (based on order #52873968)